book,chapter,verse,vocalized_text
acts,17,5,וַיְהוּדִים אֲשֶׁר אֵינָם מַאֲמִינִים בִּקְנֵאת לִקְּחוֹ אֱלׂהִים חֶבֵל אַנְשֵׁי־בְּלִיעַל וַיַּקְהִילוּ וַיֶּהֱמּוּ אֶת־כָּׂל הָעִיר וַיָקוּמוּ עַל־בֵּיִת יָסוֹן וַיְבַקְשׁוּם לְהוֹצִיאָם אֶל־הָעָם
acts,17,6,וְכַאֲשֶׁר לָא מִצְאוּם וַיִּמְשְּׁכּוּ אֶת־יָסוֹן וְקָצַת הָאַחִים אַל־נְשִׂיאֵי הָעִיר זְׂעֳקִים כִּי הַנּוֹסְחַי כָּל־הַתְּבֵל הֵמָּה בֹּאוּ גַּם הַפֶּׂה
acts,17,11,וְהָאֵלֶּה הָיוּ חוֹרִים מֵאֲשֶׁר בְּתַסְלּוּנִיקָא כִּי קִבְלוּ אֵת הַדָּבָר עִם כָּל־חוֹשׁ וְיוֹמָם וְלַיְלָה הֶהֱגוּ בִּכְתַבִּים אִם יִהְיוּ כֵן הַדְּבָרִים הָאֵלֶּה
acts,17,23,כִּי בְּהִתְהַלֲּכִי וּבְהַבִיטִי אֶת־בֵּית יִרְאֶׂתְכֶם מְצָאתִי אֵת הַבָמָה אֲשֶׁר בָּהּ נִכְתָּב לְאֵל לָא נוֹדֵע לָכֵן אֶת־־הָאֵל אֲשֶׁר בִּשְּׁגְּגָהּ יִרַעְתֶּם אוֹתוֹ אֲנִי מִגִּיד לָכֶם
acts,18,3,וְכִי בֶּן־אֱמְנוֹתָם הוּא וַיַּעֲזֵׂב אַׂתָּם וַיִּפָּׂעַל כִּי אֱמְנוֹתָם אוֹרְגִי־יְרִיעוֹת הֵמָּה
acts,19,26,וְרוּאִים וְשׁוֹמְעִים אַתֶּם כִּי לָא בִּלְבֵד בְּאֶפְסוֹס כִּי אִם כַּמְעַט בְּכָל־אֲסְיא פּוֹלוֹס הֻׂלֵז מֻפֻּתָּה וּמֵסִית עַם רַׂב לֵאמׂר כִּי אֵינָם אֱלׂהִים אֲשֶׁר בִּיָדִים נַעֲשׂוֹ
acts,19,31,וַאֲנָשִׁים אֲחֵדִים מִנְּשִׁיאֵי אַסִיא רֵעַי פּוֹלוֹס שָׁלְחוֹ אֵלָיו וְהִתְחַנֲנוּ לוֹ מִתְּתּוּ אֶת־נַפְשׁוֹ לְבַּיִת הַקְּהָלּ
acts,19,34,וּבְדַעְתָּם כּ יְהוּדִי הוּא בְּקוֹל אֶחָד כֻּלָּם יַחְדָּוֹ צַעֲקוּ לִשְׁתֵּי שָׁעוֹת לֵאמׂר גְּדֻלָּה הִיא אֲרְטֻמִיס
acts,19,37,הוֹלָכְתֶּם אֶת־הָאֲנָשִׁים הָאֵלֶּה אֲשֶׁר לָא בִּזְזו אֶת־הַהֵיכָל וְלָא קָלְלוּ אֶת־אַלְהֲתְכֶם
acts,20,35,כָּל־דְּבָרִים חֲוִּיָתִי לָכֶם כִּי כֶׂה שָׁוָה לָנוּ לְקַבֹּל אֶת־הַחֲׂלויִם לִזְכֵּׂר דִּבְרֵי אֲדׂנֵינוּ יֵשׁוּעַ כִּי הוּא אָׂמֵר אַשְׁרֵי־הָאִישׁ הַמּוֹתִיר לָתֵת מֻשָׁאָת
acts,21,28,וְזוֹעָקִים אַנְשֵׁי יִשְׂרָאֵל עֻזּוֹרוֹ כִּי זֶה הוּא הָאֱנוֹשׁ אֲשֶׁר עַל־הָעָם וְעַל־הַתּוֹרָה וְעַל־הַמָּקוֹם הַזֶּה אֶת־כֻּלָּם בְּכָל־מְקוֹמִים מְלַמֵּד וְעוֹדֶנּוּ מוֹלֶיךָ בְּהֵיכָל וּמִטֻּמֵא אֶת־מָקוֹם הַקָּדוֹשׁ הַזֶּה
acts,21,29,כִּי רְאוּ אַת טְרוֹפִימוֹס הָאַפְסַי בָּעִיר עָתּוֹ אוֹתוֹ חָשְׁבוּ כִּי בְּהֵיכָל הוֹלִיכָנּוּ
acts,21,30,וַתָּהֶם כָּל־הָעִיר וַּתְּהִי מְרוֹּצַת הָעָם וַיִּתְפְּשׂוּ אֶת־פּוֹלוֹס וַיִּמְשְּׁכּוּ אוֹתוֹ מִחוּץ לְהֵיכָל וּמְהֵרָה נִסְגְּרוּ הֻדְׂלֵׂתוֹת
acts,21,33,וַיִּקְרַׂב שֵׂר אָלֶף וַיִּקְּחֻהוּ וַיָצַוּ וַיַּאֲסְּרֻהוּ בִּשְׁנֵי־אָזְקַים וַיַּחַקֵּר מִי הוּא וּמָה מַעֲשָׂיו
acts,21,34,וַאֲחֵרִים זַעֲקוּ אֶת־אֲחֵרוֹת בָּעָם וְכַאֲשֶׁר לָא יוּכַל לָדַעַתּ אֶת־אֱמֶתּ בַּעֲבוֹּר הַמָּלָה וַיְצַוּ לְהֲבִיאוֹ אֶל־הַמַּחֻנָה
acts,21,36,וַתָּבוֹא אַחֲרָיו הֲמוֹן עַם רַׂב צָעוּק שְׁאוּהוּ
acts,21,37,וּבְהֵחֵׂל פּוֹלוֹס לְהוֹבֹא אֶל־הַמַּחֻנָה אָׂמֵר לְשֵׂר אָלֶף אִם כְּשַׁר לְפָנֶיִךָ לְדַבֵּר אֵלֶיךָ וְהוּא אָׂמַר הַיְּדַעְתָּה יוֹנִיתָ
acts,21,39,וַיּׂאמֶר פּוֹלוֹס אֲנִי אִישׁ יְהוּדִי מֻטַרְסוֹס עִיר קִילִיקִיא מְהֻלֲּלָה עִירֵנִי שׁוֹאֵל אֲנִי מִמְּךָ הִנִּיחָה לִי לְדַבֵּר אֶל־הָעָם
acts,22,17,וַיְהִי־בְשּׁוּבִי יְרוּשָׁלַימָה וּבְהִתְפַּלֲּלִי בְּהֵיכָל כִּי הָיִיתִי בְּתִרְדֻּמָהּ
acts,23,6,וְכִי יָדַׂע פּוֹלוֹס כִּי חֵׂלֵק אֶחָד הָיָה מִצְדּוֹקִים וְחֵׂלֵׂק אַחַר מִפְּרוּשִׁים וַיִּקְרָא בְּעֲדָה הָאֲנָשִׁים אַחִי אֲנִי מֻפָּרֵשׁ הוּא בֶּן־נָדוֹן הַמֵּתִים הַמְפָּרֵשׁ וְעַל־תִּקְוָה וַתְקוּמַת אָנָכִי
acts,27,3,וְלַיּוֹם הַבָּא פְּגַעֲנּוּ בְּצִיָדוֹן וְיוֹלְיוֹס הִתְהַלֵּךְ אֶת־פּוֹלוֹס בֵּרֶךְ וְחֶסֶד וְהִנִּיחוּ לָלֶכֶת אֶל־רֵעָיו לְבֻקֵּשׁ רוֹיָה רוּחָה רִׂפְאוֹת לְשְׂרוֹ וְּשָׁקוֹּי לְעֲצְמוֹתָיו
acts,27,40,וְכַאֲשֶׁר גִּלְלוּ אֶת־הָעֲגוֹת הִנִיחוּ אֳנִיָּה לִיִם וּכְאֶחָד הִתִירוּ אֶת־צְמִידֵי הִתְחֲבּוּלָה וְהָרִימוּ נָס גָּדוֹל לְרוּחַ נַשְׁבָּה בּוֹ לִתַקוֹף אֶת־הַיְּבָּשָׁה
acts,27,41,וּבְנְפוֹל אוֹתָנוּ אֶל־מָקוֹם מֻשְׁפָּתִים הַתַקְדִימוּ בַּתִּקֵּׂף אֶת־הָאֳנִיָּה וְרָׂאשׁ הָאֳנִיָּה נַחַתָּ לַעֲׂמֵׂד ולָא נָמוֹט אַךְ אֲחוֹרוֹ נִקְרַע בְּעִים הָרוּחַ וְהַגָּלִים
corinthians1,3,10,כֻּתַּחֲנַּת אֱלׂהִים הִנְּתְנָה לִי כְּמוֹ חָׂרֵשׁ חָכֶם שְׁתִּי אֶת־יָסוֹד וְאַחֵר יָבְנָה עָלָיו אִישׁ אִישׁ יִרְׂאֶה אֵיךְ יְבְנָה עָלָיו
corinthians1,4,13,מְנְאֲצִים נִתְחָנָן כְּמוֹ מְדְּמְנּוֹת הָעוֹלָם הָיִינוּ סָחִי וּמֵאוֹס כֻּלָּם כְּסּוּחָה בִּקָרַׂב חֲצוֹת עַד הַיּוֹם הַזֶּה
corinthians1,4,16,לָכֵן שְׂאֵל אֲנִי מִמְּכֶם תִּדְמוּ לִי
corinthians1,5,12,כִּי־מָה אֵלַי וַאֲשֶׁר בָּחוּץ הוּא לִשְׁפֵׂט אוֹתוֹ הֲלֵא אֶת־אֲשֶׁר בְּבֵּית תִּשְׁפֵּטוּ
corinthians1,6,1,אִישׁ אִישׁ מִמִּכֶם אֲשֶׁר לוֹ דָּבָּר עַל־רֵעֵהוּ הֲיִמָלְאוּ לִבוֹ לְהִשָׂפֵט לִפְנֵי־הָרְשָׁעִים ולָא לִפְנֵי הַקְּדוֹשִׁים<unk>
corinthians1,6,2,הֲלֵא יְדַעְתֶּם כִּי־הַקְּדוֹשִׁים יִשְׁפְּטוּ אֶת־הָעוֹלָם וְאִם בָּכֶם יִשְׁפֵּׂט הָעוֹלָם הֲלֵא יָשׁוּוּ לָכֶם מֻשְׁפָּטִים קְטַׂנִּים הַזֶּהָ<unk>
corinthians1,6,4,וְאִם עַד־הִנֵּה תְבִיעוֹת הַתְּהוָה יֵשׁ לָכֶם לְשְׂפֵׂט אוֹ זִׂלּוֹת לִבְנֵי אָדָם אֲשֶׁר בִּקְהֻלַּת הַשָּׂפֵט בְּמִּשְׁפָּטָ<unk>
corinthians1,8,1,וַעֳׂלֵי־זִבְחֵי אֱלִילִים יָדַעְנּוּ כִּי־לְכֻלָּנוּ יֵשׁ דַּעֲהוְהָדַע מִפִּיחָה וְהָאָהֲבָה בּוֹנָה
corinthians1,9,7,מִי נִלְחָם מֻלְמְחָה כְּתוֹצְאוֹת עַצְמוֹ בְּכָל־עֵת אוֹ־מִי נָׂטַע כֶּרֶׂם וּמִפְרָיוֹ לָא אוֹּכַל אוֹ מִי רָׂעֶה צָׂאָן וּמְחֻלֵּב הַצֵּאֵן לָא אוּכָל
corinthians1,9,12,אִם אֲחֵרִים לַוֹקְחִים לָהֶם שִׁלְטוֹן עֲלֵיכֶם כַּמָּה יוֹתֵר שָׁוֹה אַךְ לָא לֻקַּחֲנוּ לָנוּ־אֵת שִׁלְטוֹן הַזֵּׂאת כִּי אִם כַּלְכַלְּתִּי כָּׂל פֶּן כִּיגִיעַ אֶחָד נוֹגִיעַ בְּשׂוֹרַת הַמָּשִׁיחַ
corinthians1,10,17,כִּי־לְחֶם אֶחָד גְּוִיָּה אַחַת רַבִּים אֲנַחְנוּ כֻּלָּנוּ אֲשֶׁר מֻלֻּחֵם אֶחָד <unk>וֹמֲכּוֹס אַחְתָ<unk> מִתְחַבְּרִים אֲנַחְנוּ
corinthians1,12,2,יָדַעְתֶּם כִּי כַּאֲשֶׁר הָיִיתֶם גּוֹיִּים הֻׂלַכְתֶּם אֶל־הָאֱלִילִים פֶּׂה לָהֶם ולְא יְדַבְּרוּ כָּמוֹ אֲשֶׁר הוֹלִיכוּ אֶתְכֶם
corinthians1,12,8,וּלְאֶחָד בָּרוּחַ נָתַּן דְּבָּר חֲכְמָה וּלְאֶחָד דָּבָּר בֵּינָה כְּרוּחַ הַהִיא
corinthians1,12,9,וּלְאַחַר הָאֱמוּנָה כָּרוּחַ הַהִיא וּלְאַחַר מֻתְּנוֹת הָרְפוּאוֹת כְּרוּחַ הַהִיא
corinthians1,12,28,וַיָּשֶׂם אֱלׂהִים בִּקְהֻלָּה בָּרִאשׁוֹנָה אֵת הַשְּׁלִיחִים שֵׁנִיתָ אֶת־הַנְּבִיאִים שְׁלִישִׁית אֶת־הַמְלֻמָּדִים וְאַחֲרֵיהֶם אֶת־הַכָּׂחוֹת וְאַחֲרֵי־כֵן מַתְּנוֹת הָרְפוּאוֹת מְעֲוִיִם תַּחֲבּוּלוֹת וּמִיְנֵי הַלְשׁוֹנוֹת
corinthians1,13,12,מְבִּיטִים אֲנַחְנוּ עַתָּה כְּמוֹ בְּמִּרְאָה בְּחַיָּדָה וְאוֹ מֻפְּנִים אֶל־פְּנִים עֵת יוֹדְעִים אֲנַחְנוּ בְּחֵׂלֶק וְאָז נִדְעָה כְּמוֹ נוֹדְעָה
corinthians1,14,5,וּמִי־יֻתֵּן אֲשֶׁר כֻּלָּכֶם תְּדַבֵּרוּ בְּלַשׁוֹנוֹת אַךְ יוֹתֵר אֲשֶׁר תִּתְּנּבֹּאוּן כִּי־הַמִּתְנּבֵּא גָּדוֹל הוּא מֻמְּדֻּבֵּר בְּלְשׁוֹנוֹת בִּלְבָד אִם מְבֹאֵר הוּא הַקְּהֲלָּה מֻבְנָה תֻּקַּח מִמֶּנּוּ
corinthians1,15,40,וְגוּפוֹת הַשָּׁמַיִם וְגוּפוֹת מִתַּחַת הָאָרֶץ וְגַם כָּבוֹד אַחַר הוּא לְגוּפוֹת הַשָּׁמַיִם וְגַם אַחֵר לַאֲשֶׁר מֻתַּחַת הָאָרֶץ
corinthians1,15,41,כָּבוֹד אַחֵר לֻשָּׁמֶׂשׁ וּכָבוֹד אַחֵר לְלְבָנָה וְּכָבוֹד אַחֵר לְכּוֹכָבִים כִּי מְחֲלֵׂקֶת הִיא בֵּין כּוֹכָב לְכוֹּכָב בִּכָבוֹדָ
james,2,25,וּכְמוֹ כֵּן גַּם רָחַב אִשָּׁה זוֹנָה הֲלֵא מִמַּעֲשִׂים נִצְדָּקָה הַמְקְבְּלָה אֶת־הַמַּלְאָכִים וּבַדֶּרֶךְ אַחֵר מֻשְׁלֻחָה
james,3,1,אַל־יִהְיוּ מְלַמְּדִים רַבִּים בָּכֶם יוֹדְעִים כִּי־ מֻשְׁפָּט גָּדוֹל מֵאֲחֵׂרִים נִשָׂא
james,3,16,כִּי־אַיֵּה קְנָאָה וּמִרִיבָה שָׁם הַדָּׂחִי וְכָל־מַעֲשֶׂה שׁוּא
james,3,17,וְהַחֲכְמָה אֲשֶׁר מַלְמַעֲלָה בָּרִאשָׁנָה זָכָה הִיא וְאַחֲרֵי־כֵן תְּבֻקֵּשׁ שָׁלוֹם וַתִּרְדְּפֻּהוּ סִלְחָה שׁוֹמָעָה לַיקְהָה מַלְאָה חֶסֶד וְּרַחֲמִים וּמַלְאָה מַעֲשִׂים טוֹבִים לָא מִתְנַּכָּרֶׂתּ וּבְלִי־תֵךְ וּמַרְמָה
james,4,2,אַף־כִּי־תִתְאֲוּוּ בְּנַפְשְׁכֶם וְאֵין תְּהַרְגוּ וְתִּקְנָאוּ ולָא תוּכֲלוּ לְהַחֲזִיק רוֹב תְּרִיבוּ וַתִּלְחֲמוּ ולָא יִהְיֶה לָכֶם עַל־כִּי־לָא שֶׁוְּאֲלִים אַתֶּם
james,4,17,כִּי־אֲשֶׁר יִוֹדֵעַ לַעֲשׂוֹת טוֹב וְלָא עָׂשֵׂהוּ חַטָּאָה לוֹ דְּמוּ בָּרִאשׁוֹ
james,5,3,זְהֲבָכֶם וּכְסַּפְכֶם עָשְׂשׂוֹ וְעֲׂשָׂהֶם יִהְיֶה לָהֶם לְעֵדוּת וַיֶּׂאֱכַׂל אֶת־בְּשְׂרְכֶם כָּמוֹ אֵשׁ אֲשֶׁר אֲצְרְתֶּם לָכֶם לְאַחֲרִית הַיָּמִים
james,5,4,הִנֵּה שָׂכֶר הַפּוֹעָלִים אֲשֶׁר קָצְרוּ אֶת־אֲרְצֵיכֶם הַשְּׁכוֹל מִמְּכֶם קוֹרֵא וְזוֹּעַק וּזַעֲקֶת הַקּוֹצְרִים בָּאָה עַל־אָזְנֵי יְהוָה צְבָאוֹת
james,5,6,חֲיִּבְתֶּם וְהֲרְגְתֶּם אֶת־הַצַּדִּיק אֲשֶׁר לָא הִתְקוֹמֵם עֲלֵיכֶם
john1,2,8,וְעוֹד מְצְוֶּה חֲדָשָּׁה כּוֹּתָב אֲנִי־אֲלֵיכֶם שְׁהִיא אֱמֶתּ בּוֹ וּבָכֶם כִּי־הַחֱשְׁךְ עָׂבֹר וְהָאוֹר נֶאֱמָן עַתָּה נָגָהּ
